librarian_comments,region,locality,elementary_school,middle_school,high_school
"""Adult relationships"" that are not ""age appropriate"" in American culture for children. For instance, I would not purchase or even accept a donated copy of ""Waiting to Exhale"" by Terry McMillan for my middle school collection. However, I believe that Angela Johnson's First Part Last is appropriate for some middle school students.",Northeast,Suburban,0,1,0
1. Check www.commonsensemedia.com to see if there are reviews 2. Read reviews on Amazon and other sites 3. Read reviews from professional sources when I look on Follett's site for the book 4. Check out the book from the public library and read it myself.,Midwest,Small Town,1,1,0
1. I read reviews for information on content 2. I look at age recommendations from publisher and reviewers 3. I read the book myself if I'm in doubt or I will talk with a colleague who had read the book.,South Central,Suburban,1,1,0
Age and maturity of middle school students.,Midwest,Suburban,0,1,0
"Age of characters, themes of book, reading level, vocabulary.",Midwest,Suburban,1,0,0
"Age of characters, writing complexity, and reviewed age groups.",Northeast,Urban,1,1,0
"Age of main character, cover appeal, ""adult"" themes.",Pacific,Small Town,0,0,1
Age of main characters and situation characters are in.,Midwest,Suburban,0,0,1
Age of protagonist.,South Atlantic,Urban,0,0,1
"Age of protagonist, situations in the book, high school focus.",Pacific,Small Town,0,0,1
"Age of the main character, age of students potentially reading it.",Midwest,Suburban,1,1,1
Age recommendations from review sources such as SLJ.,South Central,Urban,0,1,0
"Age recommendations from SLJ and Booklist primarily, but I also consider Kirkus. Middle school is a tricky age group to serve, so I try to make sure that the books will speak to my students' concerns in a way they can comprehend. My worry is that books with content that is too mature won't help them make sense of complex issues but instead feed negative social or other dynamics.",Pacific,Suburban,1,1,0
"Amazon suggested age, professional reviews (SLJ, etc.), read personally",Northeast,Small Town,1,0,0
"AR levels, book reviews, personal review.",Mountain,Small Town,1,0,0
"At an elementary school, I choose books with characters and/or topics relevant to kids at elementary school ages.",Midwest,Urban,1,1,0
"As I teach at a secondary school, grades 10-12, most books are age appropriate. Having said that, sometimes I will not choose a book because it's not 'school' appropriate.",Canada,Urban,0,0,1
As much as possible I try to depend on reviews.,South Atlantic,Suburban,1,1,1
"At the 6-8 level, it can be difficult, because 6th graders in the fall are light years away from 8th graders in the spring headed into high school. Violence does not seem to be an issue that causes upset in our community, but sexual content on page is where we typically draw the line. I try to keep language minimal, but that usually isn't the deciding factor, since other factors typically come up first. I look at SLJ reviews and Booklist reviews (compare on Titlewave), and sometimes read Common Sense Media reviews if I am on the fence. Other times I will read the book, or ask for student input on whether there is any content that a younger reader might not be able to handle.",Mountain,Suburban,0,1,0
"Based on experience with the age group I serve, comparable content in other materials, interest shown by age group I serve.",Northeast,Urban,0,0,1
Based on my personal experience as a parent and teacher- knowing developmental levels of children and what I feel most people would be comfortable exposing their children to.,Midwest,Suburban,1,1,0
Based on reviews.,Pacific,Small Town,1,0,0
"Based on reviews from trusted source, previewing materials myself, and reading book reviews in public forums such as Goodreads and Amazon. When I have questions about content, I read the book myself and compare it to others in our existing collection.",South Atlantic,Suburban,0,1,0
"Based on reviews. If I have read a book and find it appropriate regardless of the suggested age, I will consider adding it to the collection.",Northeast,Suburban,1,0,0
Based on the reviews. Even though students request Fifty Shades of Grey we will not be purchasing for the high school library. I tell students if they are interested they can check it out at the public library.,Pacific,Suburban,0,0,1
Book reviews.,South Central,Small Town,1,0,0
Book reviews.,Mountain,Urban,1,1,0
Book reviews.,South Atlantic,Suburban,1,1,1
Book reviews are a factor to determine what's age appropriate.,Northeast,Suburban,0,1,0
"Book reviews, like from SLJ.",Midwest,Suburban,1,0,0
"Book reviews, book looks.",Midwest,Suburban,1,0,0
"Book reviews, colleague input.",South Central,Suburban,1,0,0
"book reviews, pre-read, peer input.",Mountain,Small Town,1,0,0
"Book reviews, ratings of manga books, etc.",South Central,Suburban,0,0,1
Book reviews.,South Atlantic,Suburban,1,0,0
"By considering the whole book. In my professional judgement--and considering our selection policies. Explicit sex, violence, or drug use are not appropriate topics for a middle school audience.",Midwest,Suburban,0,1,0
"By content, issues discussed, language used",South Atlantic,Suburban,0,0,1
By looking at the age level on the book info or by info from other media specialists.,South Atlantic,Small Town,1,0,0
By looking at the suggested grade levels in the reviews and by the general summary.,Mountain,Suburban,0,1,1
By reading multiple reviews from professional journals.,Midwest,Small Town,0,0,1
By reading multiple reviews or reading an advanced copy if possible.,Midwest,Urban,0,0,1
By reading professional reviews.,Midwest,Suburban,1,1,0
by reading reviews and knowing what else the author has written.,Midwest,Urban,0,0,1
"By reading the book myself, when possible. But mostly from published reviews from trusted sources. It is frustrating when several reviewers say ages 12 and up or grade 7 and up, and another source says grade 10 and up!",Mountain,Urban,0,1,1
"By reading the reviews and using the ""recommended grades"" listed by School Library Journal and Booklist.",Northeast,Small Town,0,1,0
By researching and information given by author/publisher. By content of the book. Some books already have or grouped by age and grade level.,Pacific,Urban,0,1,0
By reviews from such publications as School Library Journal.,Midwest,Suburban,0,1,0
"By the situations in books, reading level, subject matter.",South Atlantic,Rural,1,1,0
By using age recommendations from SLJ.,Midwest,Suburban,1,1,0
Character's age is in the same age range..,Midwest,Suburban,1,1,0
Characters are around the ages of my students and plots are situations that my age student would have encountered or others their age in a different setting would have encountered.,South Central,Suburban,0,1,1
"Check Commonsense Media (love this resource!), read reviews, check with other libraries and librarians.",Pacific,Suburban,1,1,0
Check main character age; check SLJ reviews and recommendations; check other reviews; see who else in my district has it at what level; read some of the content if available.,Pacific,Suburban,0,1,0
Check recommended interest level. Read multiple reviews for each book being considered. Speak to faculty/staff/students who have read the book.,South Central,Rural,0,1,0
Check reputable sites on internet and make a judgement call.,Pacific,Small Town,0,1,0
Check reviews in several places.,Midwest,Small Town,0,0,1
Check the publisher.,Pacific,Urban,1,0,0
"Checking publisher age guidelines, the holdings of other elementary school libraries in our district, reviews, current holdings (series).",South Atlantic,Suburban,1,0,0
"Children begin to want to understand the world and what has gone wrong at around 14, which is 8th grade in our school. That is when they study revolutions and they are ready to deal with more graphic representations of those controversial subjects. Prior to that it completely depends on how a subject is handled.",South Central,Suburban,1,1,1
"Combination of a few things like age of characters, situational content, etc. Usually just a gut feeling about the title.",Northeast,Small Town,0,0,1
"Community standards, student feedback.",Mountain,Rural,0,1,1
Consult reviews.,South Atlantic,Small Town,0,0,1
"Consulting numerous reviews, reading the material myself and knowing my audience here at my school.",Northeast,Small Town,1,1,0
content,South Atlantic,N/A,1,1,1
"Content and illustrations, also language and subject matter",South Atlantic,Suburban,1,1,1
Content and reviews,South Central,Small Town,1,0,0
Content that a child at that age would understand - age appropriate words/actions.,Midwest,Suburban,1,0,0
"Content, language.",Pacific,Urban,0,1,1
"content, language, readability",Midwest,N/A,1,1,1
"content, reading level, interest level",South Central,Suburban,0,1,0
Content: if main character is within 3-5 years the age of our oldest students (10/11 years old),South Central,Urban,1,0,0
Curriculum and knowledge of the students who use library,Pacific,Urban,1,1,0
Depends on the cover. Will my high school students pick it up? I purchase books for my low readers and almost adult books for the AP classes.,Midwest,Suburban,0,0,1
Discussions about sex and characters having sex is fine. Explicit scenes are not okay.,Northeast,Suburban,0,0,1
Elementary - 6th grade is my target range. Read reviews and comments on the book.,Pacific,Small Town,1,1,0
Elementary level-Lexile,South Atlantic,Suburban,1,0,0
"Experience, reviews in trade pubs or through our book vendors, discussion with other librarians in my district.",Pacific,Suburban,0,1,0
"First I look for Young Adult references in catalog listings, then I look through the books myself. The two factors that sway me are humor and positive outcome. I won't buy a YA book for my middle school if the content is too heavy or dark.",Pacific,Suburban,0,1,0
First: Age listed by publisher Second: Age listed on Follett's Titlewave Third: Kirkus Reviews Last: personal observation (if I have read the book and disagree with the above),Northeast,Suburban,0,0,1
"For books that are considered ""adult,"" I determine if it is age appropriate based on the complexity of the material and whether I think it would appeal to my students.",Northeast,Rural,0,0,1
For books that I haven't read I rely on the age recommendation of multiple book reviewers.,South Atlantic,Rural,0,0,1
"For middle school, the main thing is that the language not be too inappropriate and that the sexual content not be too explicit.",Pacific,Suburban,0,1,0
"For my elementary students, I do not choose books with vulgarity, especially sexual words, sexuality, violence, and other mature topics.",South Central,Suburban,1,1,1
"For my middle school students, grades 6 to 8, I think of books having a PG rating. Mild language, mild romance, etc. Books need to contain situations middle schoolers would find themselves in.",Pacific,Small Town,0,1,0
From reviews,Midwest,Urban,0,0,1
"From the reviews, and I also sometimes use CommonSense Media.",South Atlantic,Rural,1,0,0
"Generally reading reviews (professional and reader reviews, including children), reading summaries of the books. If I have the opportunity, reading the material itself.",Midwest,Small Town,1,0,0
"Generally, I look at reviews (SLJ, NoveList, etc.) to help me decide if a book would be appropriate for my students.",Northeast,Suburban,0,1,0
"Generally, use reviews from School Library Journal and/or Booklist",Northeast,Small Town,0,1,0
Grade levels in SLJ and Booklist,Pacific,Suburban,0,0,1
Guidelines on title wave and review journals,South Atlantic,Suburban,1,0,0
"I typically start with reviews from Horn Book, SLJ and see what reviews say. I will often buy the controversial book to ready myself.",Pacific,Suburban,1,1,0
"I always read reviews. If there is ever a question after we have ordered a book, we look at overall, complete book and not specific parts. If we feel book is not appropriate to the high school students we serve, we do not put it on the shelf. We have many books with issues, but our students live many of these issues. If a concerned parent or teacher questions a selection, we point to reviews and offer students other choices of books from our collection or even invite them to visit the local public library.",Midwest,Urban,0,0,1
I always read the reviews from SLJ and other reviewing journals.,South Central,Small Town,1,1,0
"I am elementary so it is pretty easy. I don't put books on the shelves with sexual content, violence, bad language etc. I try to keep books that would encourage, provoke thought, have historical value and initiate conversation.",South Atlantic,Rural,1,0,0
"I am in a high school library and sometimes purchase adult books with young adult appeal. If the book isn't reviewed as such through credible sources, I may not purchase it because it is an adult book. If I have read the book and think that my students would like the book, I might purchase it. An example of this is the book ""The Martian"" by Andy Weir. I purchased this book for the HS library after I read it, without reading a review.",Midwest,Urban,0,0,1
"I am in a high school, so I have a bit more leeway. I choose books for middle school up to adult, but I look at content and language mostly to determine if books are appropriate for my library. I tend to be very liberal with my choices, selecting titles that are a little edgy.",Mountain,Urban,0,0,1
"I am in a middle school 6-8 grade. Sometimes if the main characters are high school students doing more provocatively sexual things or using drugs, I might not buy the book. I look at the age range many reviews include. With Fault in Our Stars I broke that rule. The movie made it too much in demand and I thought the sexual piece was well done and minimal. I try to push the envelope with LGBT topics and foul language if it is well done.",South Atlantic,Suburban,0,1,0
"I base age level on reading level, accelerated reading classification, content - try to pre-read all books or get recommendations from other teachers who have read the book.",South Central,Suburban,1,1,0
I base my decision upon what I feel is the standard opinion of appropriateness for our school community.,South Central,Small Town,1,1,0
"I begin by searching for books that are about characters who are the age of the students I teach. If the book is about a character who is years older facing challenges and issues that are not realistic or relevant to a middle school student, I need to look carefully to see that the content is not too advanced.",Midwest,Suburban,0,1,0
"I check a minimum of 3 review sources, such as SLJ and BookList. If I am not certain that a book will be appropriate, I read the book prior to making it available to students. If I decide that it isn't age-appropriate, I give it to the high school library.",Northeast,Suburban,0,1,0
I check multiple websites to make sure that it is for elementary aged kids,Pacific,Suburban,1,1,0
I check out professional reviews.,South Central,Small Town,0,0,1
"I check several book sites for recommended ages, grade levels.",N/A,Urban,0,1,0
I check the Goodreads site or other libraries to see if they have it or not.,Canada,Small Town,1,1,0
"I check with the school counselor, I test it out on peer reviewers and I know the interests of my readers.",South Atlantic,Suburban,0,0,1
"I compare book reviews and check for recommended age level. Also, if I have the opportunity to physically look at the book, I will browse the content.",South Central,Rural,0,1,0
I consider psychological and social development. Students need to read books that are developmentally appropriate. They need to be ready to grapple with and be introduced to the topics/language.,South Central,Rural,1,1,0
"I consider Publisher suggestions for age range and also look up reviews from SLJ, Horn Book, etc.",Pacific,Urban,1,0,0
"I consider the age of the protagonist, the themes.",Midwest,Suburban,0,0,1
"I currently work at a middle school so I generally don't buy books that are intended for adults. When I worked at an elementary school previously, I steered away from materials generally considered YA. I do have 5th graders on my middle school campus so they have access to books that they would not have access to at the elementary level.",Pacific,N/A,0,0,0
"I currently work at a middle school so I generally don't purchase books intended for adults, excepting the classics. I used to work at an elementary school so I would generally steer away from books considered YA. I do have 5th graders at my middle school so they have access to materials that they would not have access to at the elementary school.",Pacific,Urban,1,1,0
"I defer to guidelines on Follett, Permabound and School Library Journal",Mountain,Urban,1,0,0
I determine if it is age appropriate by reading all of the most conservative reviews that I can find. I also talk to colleagues to get their opinions on controversial books.,South Atlantic,Urban,0,1,0
"I do tend to look at what different journals recommend as age appropriate as my first guideline. If a book is outside our age range and is requested by a student or teacher, I will read it myself to see if I can see why it was recommended for a high school or adult audience. (We are middle school). Sometimes it's merely that the book itself is a little more sophisticated in its content, so it is intended for a more mature audience...I'd probably go ahead with that one. However, depending on how the sexual content/violence/drug use is presented (Is the book romanticizing suicide? Is the book glorifying drug culture, or is the sexual content graphic? Is this book promoting abuse or rape culture?) In other words, does a ""gritty"" book present societal problems with real-world consequences, do the benefits of the story outweigh the negatives?",Midwest,Small Town,0,1,0
"I either read it, depend on the endorsement of other professionals in similar school settings, or on reputable review sources such as SLJ, and children's literature databases.",South Atlantic,N/A,0,0,0
"I first read it myself. Then refer to professional journals such as yours, Hornbook, NY times and Chicago Tribune reviews.",Midwest,Urban,1,1,0
I follow the grade-level information in book reviews.,South Central,Suburban,0,1,1
I generally look at reviews and check recommendations for age/grade level appropriateness.,Midwest,Suburban,0,1,0
"I generally use the age guidelines that appear in the blurb about the book. Books with more mature content I make note to only check out to upper elementary grades (example: Shiloh, Because of Winn Dixie)",South Atlantic,Suburban,1,0,0
I go by a gut feeling and by how well I know my students. The grittier books I recommend to the students that I know have home lives that are reflected in the literature.,South Atlantic,Small Town,0,0,1
"I go with reviews--if the reviews have grade 8 and/or age 13/14 (as some 8th graders are 14), I trust the reviewer. Some students will say a book was inappropriate. I ask if they enjoyed it and would recommend it. If so, it stays.",South Central,Urban,0,1,0
"I have a difficult time deciding what to purchase due to the age range in our building. We are a 7-9 campus so some books I label for 9th grade only. I read reviews and check Amazon, Good Reads and other sites for help.",South Central,Small Town,0,1,1
I have a list of reviewing agencies (8 agencies) and 3 or more of them must include 8th grade age range as appropriate or I won't have it in my 6-8 library.,Midwest,Small Town,0,1,0
I have a Literature Committee of middle school parents who want to read for the library. I ask them to read and evaluate books that have a reviewer's recommendation of 8th grade and higher (we are a K-8 school). We look at a book for its message and whether the violence or language are authentic and necessary for the story. Gratuitous violence and graphic sex may be grounds for discarding a book. It doesn't really happen often.,South Central,Urban,1,1,0
I have taught all levels and I just use my best judgment. I often read the book first so I know what is in it. I also check with a website such as Commonsensemedia.com if I have questions about it. I have a few parents who know what our school/community guidelines are and they have helped me read and evaluate books.,Pacific,Small Town,1,1,0
I know it when I see it.,Northeast,Suburban,0,1,1
"I like to use a three step format: 1) student interest, 2) book content, 3) fluency. However, if a student insists on reading topics outside of his/her age, then I set limitations by saying ""I don't want you to read this book at your age."" Knowing the authors helps, too. Sometimes, they cross the line.",South Central,Rural,1,0,0
"I look at book recommendations in Follett Titlewave from SLJ, Booklist, etc. I also consider age level, reading level, audience level, etc. from MARC records. Finally, I use ALA website recommendations and OELMA Listserv.",Midwest,Small Town,1,1,0
"I look at book reviews from SLJ, Booklist and Kirkus reviews. If the book is close to being age-appropriate, I may read it myself before making a decision.",Pacific,Urban,1,1,0
I look at many different reviews.,Midwest,Small Town,0,1,0
"I look at multiple reviews of the item to see where the reviewers placed the interest level. I consider anything that falls anywhere within the grade levels we serve, even if it is at the top.",South Atlantic,Urban,0,1,0
"I look at my clientele and I have a knowledge of my students. I also take in the age, grade level, and interests of my students. By talking with them, conducting surveys, and gauging their interests, I can find out what they want to read or explore.",South Central,Small Town,0,1,1
I look at published reviews and also consult our district's book approval database.,South Atlantic,Suburban,1,0,0
"I look at reading levels, other school librarians choices, look at the graphics, sometimes I read parts of it and if not sure, avoid until I can look further into the book when I have time.",Pacific,Suburban,1,0,0
I look at reviews along with knowledge of community standards.,Midwest,Rural,1,1,1
I look at reviews and check to see where the reviewer believed the range to be. I depend heavily on SLJ for that sort of information!,Mountain,Small Town,0,1,0
I look at reviews and what age range is suggested for the book.,Midwest,Urban,1,0,0
I look at reviews from different sources.,Midwest,Rural,1,1,1
"I look at reviews from people I trust, like SLJ, Horn Books, Kirkus, etc.",South Central,Suburban,1,0,0
"I look at the age of the main characters, the subject matter of the book and the author's target group if that information is available.",Midwest,Suburban,1,0,0
I look at the age/grade rating given by book reviewer.,South Central,Urban,0,1,0
I look at the characters age and the grade/age limit dictated by the book.,Midwest,Suburban,0,1,0
I look at the content and consider the maturity and needs of my students.,Midwest,Urban,0,1,0
I look at the emotional content and AR level (if available),Midwest,Suburban,1,0,0
"I look at the interest level, pictures and reviews",Pacific,Suburban,1,1,0
"I look at the maturity level of the content and decide if it is appropriate for students, I read reviews, and I ask students questions about the topics. I do have books that I keep separate and will check out if a teacher recommends for a specific set of students.",N/A,N/A,0,0,0
I look at the reviews from reliable sources. I will also read the book if I am not sure and make a determination.,Midwest,Suburban,1,0,0
"I look at the reviews that indicate the grade level it is marketed towards, and whether that fits into our purchasing guidelines for our school's grade levels. Being only a K-8 school, that can be difficult with YA books.",Northeast,Rural,1,1,0
"I look at the reviews to determine if the book is on level and has appropriate content for my elementary students. I try to locate and read at least two reviews. If I am still puzzled, I borrow the book from the public library and read the fly information. If still not sure, I may read at least some of the book or all. In my twenty years as a LMS, I have only had two or three books that I have sent to the upper grades when the order came.",South Central,Suburban,1,0,0
"I look at the SLJ and Follett age guidelines. If I'm previewing the book, then I'll read and skim to determine guidelines.",South Atlantic,Rural,0,0,1
"I look at what Follett, BookList and SLJ recommend, and I also consider the interests of our students and my gut feelings.",Midwest,Rural,0,1,1
I look at what knowledge is needed to understand the content of the book. I then look at whether or not the students have the maturity to handle the content of the book.,Midwest,Urban,1,1,0
I look for at least 2 positive reviews from reliable review sources. If the characters are teenage to young adult it is more permissible for them to engage in risky behaviors. If the characters are adults engaging in adult activities I am more likely to pass.,South Atlantic,Suburban,0,0,1
"I look for reviews by trusted entities-- ALA, VOYA, SLJ. . .and others to see what the suggested ages are for a book.",Pacific,Small Town,1,1,1
"I look for subjects my students are interested, I look for current issue topics, I look for historical subject matter",South Central,Rural,0,0,1
